Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
697,15-Jan-23,CUST697,Male,53,Clothing,1,500,500
707,1-Oct-23,CUST707,Female,26,Clothing,1,500,500
714,12-Feb-23,CUST714,Female,18,Clothing,1,500,500
717,11-Mar-23,CUST717,Male,57,Clothing,1,500,500
721,14-May-23,CUST721,Female,52,Clothing,1,500,500
731,10-May-23,CUST731,Male,54,Clothing,4,500,2000
735,4-Oct-23,CUST735,Female,64,Clothing,4,500,2000
761,7-Nov-23,CUST761,Female,33,Clothing,1,500,500
789,30-Sep-23,CUST789,Female,61,Clothing,4,500,2000
814,5-Sep-23,CUST814,Female,59,Clothing,1,500,500
845,6-Jan-23,CUST845,Male,54,Clothing,1,500,500
904,4-Jul-23,CUST904,Male,28,Clothing,1,500,500
942,18-Mar-23,CUST942,Male,51,Clothing,3,500,1500
956,19-Aug-23,CUST956,Male,30,Clothing,3,500,1500
984,29-Aug-23,CUST984,Male,56,Clothing,1,500,500
986,17-Jan-23,CUST986,Female,49,Clothing,2,500,1000
3,13-Jan-23,CUST003,Male,50,Electronics,1,30,30
8,22-Feb-23,CUST008,Male,30,Electronics,4,25,100
9,13-Dec-23,CUST009,Male,63,Electronics,2,300,600
13,5-Aug-23,CUST013,Male,22,Electronics,3,500,1500
15,16-Jan-23,CUST015,Female,42,Electronics,4,500,2000
18,30-Apr-23,CUST018,Female,47,Electronics,2,25,50
26,7-Oct-23,CUST026,Female,28,Electronics,2,500,1000
29,18-Aug-23,CUST029,Female,42,Electronics,1,30,30
31,23-May-23,CUST031,Male,44,Electronics,4,300,1200
33,23-Mar-23,CUST033,Female,50,Electronics,2,50,100
45,3-Jul-23,CUST045,Female,55,Electronics,1,30,30
46,26-Jun-23,CUST046,Female,20,Electronics,4,300,1200
48,16-May-23,CUST048,Male,54,Electronics,3,300,900
49,23-Jan-23,CUST049,Female,54,Electronics,2,500,1000
53,13-Jul-23,CUST053,Male,34,Electronics,2,50,100
54,10-Feb-23,CUST054,Female,38,Electronics,3,500,1500
63,5-Feb-23,CUST063,Male,57,Electronics,2,25,50
65,5-Dec-23,CUST065,Male,51,Electronics,4,500,2000
66,27-Apr-23,CUST066,Female,45,Electronics,1,30,30
68,10-Feb-23,CUST068,Male,25,Electronics,1,300,300
72,23-May-23,CUST072,Female,20,Electronics,4,500,2000
73,21-Aug-23,CUST073,Male,29,Electronics,3,30,90
76,25-Mar-23,CUST076,Female,22,Electronics,2,50,100
81,17-May-23,CUST081,Male,40,Electronics,1,50,50
83,16-Dec-23,CUST083,Male,54,Electronics,2,50,100
84,28-Nov-23,CUST084,Female,38,Electronics,3,30,90
89,1-Oct-23,CUST089,Female,55,Electronics,4,500,2000
90,6-May-23,CUST090,Female,51,Electronics,1,30,30
91,25-Mar-23,CUST091,Female,55,Electronics,1,500,500
92,25-Aug-23,CUST092,Female,51,Electronics,4,30,120
99,17-Dec-23,CUST099,Female,50,Electronics,4,300,1200
100,16-Jun-23,CUST100,Male,41,Electronics,1,30,30
105,25-Jul-23,CUST105,Female,22,Electronics,1,500,500
109,18-Oct-23,CUST109,Female,34,Electronics,4,500,2000
111,19-Apr-23,CUST111,Female,34,Electronics,3,500,1500
113,13-Sep-23,CUST113,Female,41,Electronics,2,25,50
117,15-Mar-23,CUST117,Male,19,Electronics,2,500,1000
118,16-May-23,CUST118,Female,30,Electronics,4,500,2000
121,15-Oct-23,CUST121,Female,28,Electronics,4,50,200
122,3-Oct-23,CUST122,Male,64,Electronics,4,30,120
123,15-May-23,CUST123,Female,40,Electronics,2,30,60
132,10-Sep-23,CUST132,Male,42,Electronics,4,50,200
133,16-Feb-23,CUST133,Male,20,Electronics,3,300,900
134,25-Jan-23,CUST134,Male,49,Electronics,1,50,50
136,20-Mar-23,CUST136,Male,44,Electronics,2,300,600
140,5-Aug-23,CUST140,Male,38,Electronics,1,30,30
141,2-Nov-23,CUST141,Female,22,Electronics,1,50,50
142,2-Feb-23,CUST142,Male,35,Electronics,4,300,1200
147,28-Sep-23,CUST147,Male,23,Electronics,1,300,300
150,6-Jan-23,CUST150,Female,58,Electronics,4,30,120
152,28-Feb-23,CUST152,Male,43,Electronics,4,500,2000
153,16-Dec-23,CUST153,Male,63,Electronics,2,500,1000
154,2-Oct-23,CUST154,Male,51,Electronics,3,300,900
155,17-May-23,CUST155,Male,31,Electronics,4,500,2000
157,24-Jun-23,CUST157,Male,62,Electronics,4,500,2000
158,27-Feb-23,CUST158,Female,44,Electronics,2,300,600
173,8-Nov-23,CUST173,Male,64,Electronics,4,30,120
175,20-Mar-23,CUST175,Female,31,Electronics,4,25,100
179,29-Sep-23,CUST179,Male,31,Electronics,1,300,300
181,3-Nov-23,CUST181,Male,19,Electronics,4,300,1200
184,10-Jan-23,CUST184,Male,31,Electronics,4,50,200
201,9-Oct-23,CUST201,Male,56,Electronics,1,25,25
208,4-Oct-23,CUST208,Female,34,Electronics,4,50,200
209,20-Dec-23,CUST209,Female,30,Electronics,4,50,200
210,13-Apr-23,CUST210,Male,37,Electronics,4,50,200
216,11-Jul-23,CUST216,Male,62,Electronics,2,50,100
217,13-Aug-23,CUST217,Female,35,Electronics,4,50,200
219,20-Aug-23,CUST219,Female,53,Electronics,3,30,90
227,11-Oct-23,CUST227,Male,36,Electronics,2,50,100
228,28-Apr-23,CUST228,Female,59,Electronics,2,30,60
234,20-Nov-23,CUST234,Female,62,Electronics,2,25,50
235,31-Jan-23,CUST235,Female,23,Electronics,2,500,1000
239,19-Jun-23,CUST239,Male,38,Electronics,3,500,1500
241,21-Sep-23,CUST241,Female,23,Electronics,3,25,75
243,23-May-23,CUST243,Female,47,Electronics,3,300,900
246,20-Apr-23,CUST246,Female,48,Electronics,2,25,50
247,4-Oct-23,CUST247,Male,41,Electronics,2,30,60
250,23-Oct-23,CUST250,Male,48,Electronics,1,50,50
252,5-May-23,CUST252,Male,54,Electronics,1,300,300
254,28-Jul-23,CUST254,Male,41,Electronics,1,500,500
266,1-Dec-23,CUST266,Female,19,Electronics,2,30,60
268,20-Feb-23,CUST268,Female,28,Electronics,1,30,30
270,26-Jul-23,CUST270,Male,43,Electronics,1,300,300
272,25-Feb-23,CUST272,Female,61,Electronics,2,50,100
282,25-Aug-23,CUST282,Female,64,Electronics,4,50,200
283,8-May-23,CUST283,Female,18,Electronics,1,500,500
285,15-Aug-23,CUST285,Female,31,Electronics,1,25,25
286,9-Oct-23,CUST286,Male,55,Electronics,2,25,50
289,30-Nov-23,CUST289,Male,53,Electronics,2,30,60
293,2-May-23,CUST293,Male,50,Electronics,3,30,90
297,4-Sep-23,CUST297,Female,40,Electronics,2,500,1000
299,25-Jul-23,CUST299,Male,61,Electronics,2,500,1000
300,31-Jan-23,CUST300,Female,19,Electronics,4,50,200
303,2-Jan-23,CUST303,Male,19,Electronics,3,30,90
304,19-Jul-23,CUST304,Female,37,Electronics,2,30,60
306,21-Aug-23,CUST306,Male,54,Electronics,1,50,50
307,27-May-23,CUST307,Female,26,Electronics,2,25,50
317,30-Jan-23,CUST317,Male,22,Electronics,3,30,90
320,1-Feb-23,CUST320,Female,28,Electronics,4,300,1200
321,10-Jun-23,CUST321,Female,26,Electronics,2,25,50
322,30-Jan-23,CUST322,Male,51,Electronics,1,500,500
324,27-Oct-23,CUST324,Female,52,Electronics,3,50,150
325,2-Sep-23,CUST325,Female,52,Electronics,2,25,50
327,29-Sep-23,CUST327,Male,57,Electronics,3,50,150
329,30-Jan-23,CUST329,Female,46,Electronics,4,25,100
331,11-Feb-23,CUST331,Male,28,Electronics,3,30,90
332,6-Apr-23,CUST332,Male,58,Electronics,4,300,1200
333,5-Feb-23,CUST333,Female,54,Electronics,4,300,1200
334,1-Nov-23,CUST334,Male,31,Electronics,3,300,900
339,3-Mar-23,CUST339,Female,22,Electronics,2,25,50
343,1-Nov-23,CUST343,Male,21,Electronics,2,25,50
345,14-Nov-23,CUST345,Male,62,Electronics,1,30,30
347,3-Aug-23,CUST347,Male,42,Electronics,1,25,25
348,3-Dec-23,CUST348,Female,35,Electronics,2,300,600
352,11-Jun-23,CUST352,Male,57,Electronics,2,500,1000
353,14-May-23,CUST353,Male,31,Electronics,1,500,500
355,9-Dec-23,CUST355,Female,55,Electronics,1,500,500
356,10-Jun-23,CUST356,Male,50,Electronics,3,500,1500
357,3-May-23,CUST357,Female,40,Electronics,3,25,75
361,10-Dec-23,CUST361,Female,34,Electronics,4,300,1200
367,5-Jan-23,CUST367,Female,57,Electronics,1,50,50
369,15-Nov-23,CUST369,Male,23,Electronics,3,500,1500
370,16-Oct-23,CUST370,Male,23,Electronics,2,30,60
380,6-May-23,CUST380,Male,56,Electronics,2,300,600
385,6-Oct-23,CUST385,Male,50,Electronics,3,500,1500
386,27-Dec-23,CUST386,Female,54,Electronics,2,300,600
388,10-Nov-23,CUST388,Male,50,Electronics,1,25,25
390,28-Sep-23,CUST390,Male,39,Electronics,2,50,100
395,6-Dec-23,CUST395,Male,50,Electronics,2,500,1000
404,25-May-23,CUST404,Male,46,Electronics,2,500,1000
407,25-Jun-23,CUST407,Female,46,Electronics,3,300,900
409,18-Dec-23,CUST409,Female,21,Electronics,3,300,900
411,16-May-23,CUST411,Male,62,Electronics,4,50,200
412,16-Sep-23,CUST412,Female,19,Electronics,4,500,2000
416,17-Feb-23,CUST416,Male,53,Electronics,4,500,2000
417,21-Nov-23,CUST417,Male,43,Electronics,3,300,900
418,5-Aug-23,CUST418,Female,60,Electronics,2,500,1000
425,15-May-23,CUST425,Female,55,Electronics,4,30,120
426,24-Mar-23,CUST426,Male,23,Electronics,3,50,150
427,15-Aug-23,CUST427,Male,25,Electronics,1,25,25
428,10-Oct-23,CUST428,Female,40,Electronics,4,50,200
429,28-Dec-23,CUST429,Male,64,Electronics,2,25,50
430,7-Aug-23,CUST430,Female,43,Electronics,3,300,900
431,15-Oct-23,CUST431,Male,63,Electronics,4,300,1200
432,5-Jan-23,CUST432,Female,60,Electronics,2,500,1000
434,8-Feb-23,CUST434,Female,43,Electronics,2,25,50
437,7-Oct-23,CUST437,Female,35,Electronics,4,300,1200
445,22-Jan-23,CUST445,Female,53,Electronics,1,300,300
446,7-Jun-23,CUST446,Male,21,Electronics,1,50,50
449,3-Jul-23,CUST449,Male,25,Electronics,4,50,200
451,16-Dec-23,CUST451,Female,45,Electronics,1,30,30
455,1-Jul-23,CUST455,Male,31,Electronics,4,25,100
456,14-Oct-23,CUST456,Male,57,Electronics,2,30,60
458,14-Nov-23,CUST458,Female,39,Electronics,4,25,100
462,1-Apr-23,CUST462,Male,63,Electronics,4,300,1200
464,13-Jan-23,CUST464,Male,38,Electronics,2,300,600
465,2-Apr-23,CUST465,Female,43,Electronics,3,50,150
466,20-Jun-23,CUST466,Male,63,Electronics,4,25,100
467,30-Jul-23,CUST467,Female,53,Electronics,3,50,150
468,9-Dec-23,CUST468,Male,40,Electronics,1,25,25
479,24-Aug-23,CUST479,Male,52,Electronics,4,300,1200
481,6-Jun-23,CUST481,Female,43,Electronics,4,300,1200
485,4-Dec-23,CUST485,Male,24,Electronics,1,30,30
486,9-Apr-23,CUST486,Female,35,Electronics,1,25,25
488,18-Jun-23,CUST488,Female,51,Electronics,3,300,900
489,23-May-23,CUST489,Male,44,Electronics,1,30,30
491,23-May-23,CUST491,Female,60,Electronics,3,300,900
501,14-May-23,CUST501,Male,39,Electronics,2,30,60
502,2-Apr-23,CUST502,Male,43,Electronics,3,50,150
507,2-Nov-23,CUST507,Female,37,Electronics,3,500,1500
509,26-Jun-23,CUST509,Female,37,Electronics,3,300,900
513,19-Sep-23,CUST513,Male,24,Electronics,4,25,100
514,1-Mar-23,CUST514,Female,18,Electronics,1,300,300
519,23-Jan-23,CUST519,Female,36,Electronics,4,30,120
520,29-Dec-23,CUST520,Female,49,Electronics,4,25,100
523,24-Sep-23,CUST523,Female,62,Electronics,1,300,300
530,5-Feb-23,CUST530,Female,18,Electronics,4,30,120
531,7-Dec-23,CUST531,Male,31,Electronics,1,500,500
533,16-Nov-23,CUST533,Male,19,Electronics,3,500,1500
540,8-Dec-23,CUST540,Female,46,Electronics,3,300,900
544,23-Dec-23,CUST544,Female,27,Electronics,1,25,25
546,11-Oct-23,CUST546,Female,36,Electronics,4,50,200
551,14-Jul-23,CUST551,Male,45,Electronics,3,300,900
552,13-Dec-23,CUST552,Female,49,Electronics,3,25,75
556,4-Jun-23,CUST556,Female,18,Electronics,1,50,50
560,5-Jun-23,CUST560,Female,25,Electronics,1,50,50
562,18-Apr-23,CUST562,Male,54,Electronics,2,25,50
564,24-Oct-23,CUST564,Male,50,Electronics,2,50,100
568,27-Aug-23,CUST568,Female,51,Electronics,1,300,300
569,15-Aug-23,CUST569,Male,52,Electronics,4,50,200
571,12-Dec-23,CUST571,Female,41,Electronics,1,50,50
574,31-Aug-23,CUST574,Female,63,Electronics,2,25,50
579,21-Sep-23,CUST579,Female,38,Electronics,1,30,30
583,21-Jun-23,CUST583,Female,24,Electronics,4,25,100
586,11-Dec-23,CUST586,Male,50,Electronics,1,50,50
588,26-Apr-23,CUST588,Male,38,Electronics,2,30,60
591,13-Jan-23,CUST591,Male,53,Electronics,4,25,100
593,6-May-23,CUST593,Male,35,Electronics,2,30,60
594,1-Sep-23,CUST594,Female,19,Electronics,2,300,600
596,7-Feb-23,CUST596,Female,64,Electronics,1,300,300
602,23-Dec-23,CUST602,Female,20,Electronics,1,300,300
604,11-Sep-23,CUST604,Female,29,Electronics,4,50,200
605,24-Jul-23,CUST605,Male,37,Electronics,2,500,1000
606,5-May-23,CUST606,Male,22,Electronics,1,50,50
608,2-Dec-23,CUST608,Female,55,Electronics,3,500,1500
612,6-Aug-23,CUST612,Female,61,Electronics,1,500,500
617,26-Aug-23,CUST617,Male,34,Electronics,1,30,30
619,13-Oct-23,CUST619,Male,47,Electronics,4,25,100
620,8-May-23,CUST620,Male,63,Electronics,3,25,75
629,12-Jun-23,CUST629,Male,62,Electronics,2,25,50
631,10-Nov-23,CUST631,Male,56,Electronics,3,30,90
632,16-Sep-23,CUST632,Female,26,Electronics,4,25,100
634,8-Oct-23,CUST634,Male,60,Electronics,4,500,2000
635,17-Aug-23,CUST635,Female,63,Electronics,3,300,900
638,19-Aug-23,CUST638,Male,46,Electronics,1,500,500
640,7-May-23,CUST640,Female,51,Electronics,4,30,120
641,23-Nov-23,CUST641,Female,40,Electronics,1,300,300
643,24-Sep-23,CUST643,Female,28,Electronics,3,30,90
645,17-Nov-23,CUST645,Female,35,Electronics,4,30,120
650,1-Jan-24,CUST650,Male,55,Electronics,1,30,30
659,19-Mar-23,CUST659,Female,39,Electronics,1,30,30
666,2-Feb-23,CUST666,Male,51,Electronics,3,50,150
667,1-Aug-23,CUST667,Female,29,Electronics,1,500,500
668,28-Jul-23,CUST668,Female,62,Electronics,3,50,150
671,27-Aug-23,CUST671,Male,62,Electronics,3,50,150
676,19-Jul-23,CUST676,Male,63,Electronics,3,500,1500
678,23-Dec-23,CUST678,Female,60,Electronics,3,300,900
681,14-Jul-23,CUST681,Female,43,Electronics,2,30,60
685,2-Jun-23,CUST685,Male,57,Electronics,2,25,50
686,19-Jul-23,CUST686,Female,28,Electronics,4,50,200
687,3-Aug-23,CUST687,Female,53,Electronics,1,300,300
689,7-Oct-23,CUST689,Male,57,Electronics,2,50,100
694,20-May-23,CUST694,Female,39,Electronics,2,25,50
695,12-Aug-23,CUST695,Female,22,Electronics,3,50,150
698,19-Jul-23,CUST698,Female,64,Electronics,1,300,300
700,9-Dec-23,CUST700,Male,36,Electronics,4,500,2000
703,26-Mar-23,CUST703,Male,34,Electronics,2,50,100
705,7-Mar-23,CUST705,Male,60,Electronics,2,25,50
706,15-Nov-23,CUST706,Male,51,Electronics,4,25,100
709,21-Jul-23,CUST709,Female,19,Electronics,2,500,1000
710,31-Oct-23,CUST710,Female,26,Electronics,3,500,1500
711,16-Oct-23,CUST711,Male,26,Electronics,3,500,1500
725,21-Aug-23,CUST725,Male,61,Electronics,1,300,300
728,14-Jul-23,CUST728,Male,51,Electronics,3,50,150
732,11-Feb-23,CUST732,Male,61,Electronics,2,500,1000
742,21-Jan-23,CUST742,Female,38,Electronics,4,500,2000
744,7-May-23,CUST744,Male,40,Electronics,1,25,25
754,16-Oct-23,CUST754,Female,43,Electronics,4,25,100
756,27-Aug-23,CUST756,Female,62,Electronics,4,300,1200
757,25-Dec-23,CUST757,Female,43,Electronics,4,300,1200
759,8-Jul-23,CUST759,Male,49,Electronics,2,50,100
762,7-Nov-23,CUST762,Female,24,Electronics,2,25,50
766,25-Feb-23,CUST766,Male,38,Electronics,3,300,900
769,9-Jun-23,CUST769,Female,31,Electronics,4,30,120
771,13-Dec-23,CUST771,Male,24,Electronics,2,25,50
772,12-Jul-23,CUST772,Male,26,Electronics,1,30,30
773,23-Jul-23,CUST773,Male,25,Electronics,4,500,2000
775,8-Feb-23,CUST775,Female,46,Electronics,4,25,100
777,20-Dec-23,CUST777,Male,48,Electronics,3,50,150
779,5-May-23,CUST779,Female,56,Electronics,2,500,1000
780,22-Feb-23,CUST780,Male,52,Electronics,2,25,50
784,4-Nov-23,CUST784,Female,34,Electronics,1,500,500
787,22-Jan-23,CUST787,Male,41,Electronics,1,25,25
795,28-Nov-23,CUST795,Male,57,Electronics,1,300,300
799,8-Sep-23,CUST799,Male,56,Electronics,2,50,100
804,24-Aug-23,CUST804,Male,42,Electronics,1,30,30
807,11-Aug-23,CUST807,Female,50,Electronics,4,50,200
810,30-Nov-23,CUST810,Male,59,Electronics,4,25,100
812,12-Nov-23,CUST812,Male,19,Electronics,3,25,75
813,3-Oct-23,CUST813,Male,52,Electronics,3,50,150
818,18-May-23,CUST818,Male,30,Electronics,1,500,500
820,6-May-23,CUST820,Male,49,Electronics,4,50,200
821,14-Feb-23,CUST821,Male,49,Electronics,1,300,300
823,19-Aug-23,CUST823,Female,56,Electronics,2,50,100
828,9-Dec-23,CUST828,Female,33,Electronics,4,300,1200
831,15-Jan-23,CUST831,Male,27,Electronics,4,25,100
838,13-May-23,CUST838,Male,47,Electronics,2,300,600
839,24-Jun-23,CUST839,Female,20,Electronics,4,300,1200
841,2-Nov-23,CUST841,Male,31,Electronics,4,25,100
847,8-Apr-23,CUST847,Female,18,Electronics,4,300,1200
851,8-Sep-23,CUST851,Male,32,Electronics,2,25,50
856,27-Nov-23,CUST856,Male,54,Electronics,4,30,120
857,31-Dec-23,CUST857,Male,60,Electronics,2,25,50
858,9-Sep-23,CUST858,Male,23,Electronics,2,50,100
859,18-Aug-23,CUST859,Female,56,Electronics,3,500,1500
862,31-May-23,CUST862,Male,28,Electronics,4,300,1200
863,24-Apr-23,CUST863,Female,30,Electronics,2,25,50
864,27-Jul-23,CUST864,Female,51,Electronics,1,500,500
866,5-May-23,CUST866,Male,24,Electronics,1,50,50
867,6-Jun-23,CUST867,Male,21,Electronics,1,500,500
868,6-Dec-23,CUST868,Female,25,Electronics,1,300,300
870,8-Jul-23,CUST870,Female,46,Electronics,4,30,120
873,29-Sep-23,CUST873,Female,27,Electronics,4,25,100
875,6-Aug-23,CUST875,Female,51,Electronics,4,500,2000
881,19-May-23,CUST881,Male,22,Electronics,1,300,300
882,6-Jun-23,CUST882,Female,64,Electronics,2,25,50
883,9-May-23,CUST883,Male,40,Electronics,1,500,500
886,9-Apr-23,CUST886,Male,37,Electronics,3,300,900
888,3-Mar-23,CUST888,Female,52,Electronics,4,25,100
889,2-Oct-23,CUST889,Female,35,Electronics,1,50,50
890,20-Dec-23,CUST890,Male,34,Electronics,2,25,50
891,5-Apr-23,CUST891,Male,41,Electronics,3,300,900
