Transaction ID,Date,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount
892,9-Apr-23,CUST892,Male,20,Electronics,1,50,50
893,21-Apr-23,CUST893,Male,49,Electronics,1,50,50
894,5-Sep-23,CUST894,Male,52,Electronics,1,30,30
896,29-Oct-23,CUST896,Female,30,Electronics,2,25,50
897,26-Sep-23,CUST897,Female,64,Electronics,2,50,100
901,10-Apr-23,CUST901,Male,31,Electronics,1,30,30
907,8-Jan-23,CUST907,Female,45,Electronics,1,25,25
909,1-Oct-23,CUST909,Male,26,Electronics,1,300,300
911,21-May-23,CUST911,Male,42,Electronics,3,300,900
913,28-Jan-23,CUST913,Male,29,Electronics,3,30,90
914,11-Oct-23,CUST914,Female,59,Electronics,1,500,500
916,24-Dec-23,CUST916,Female,32,Electronics,1,50,50
917,6-Mar-23,CUST917,Female,57,Electronics,4,50,200
918,23-Nov-23,CUST918,Female,42,Electronics,3,30,90
921,7-Jan-23,CUST921,Male,51,Electronics,3,25,75
922,21-Oct-23,CUST922,Male,41,Electronics,1,50,50
925,3-Sep-23,CUST925,Male,25,Electronics,1,300,300
926,14-Aug-23,CUST926,Male,22,Electronics,1,30,30
927,24-Jun-23,CUST927,Male,43,Electronics,4,500,2000
939,18-Dec-23,CUST939,Female,46,Electronics,1,300,300
940,28-Jan-23,CUST940,Female,20,Electronics,1,30,30
946,8-May-23,CUST946,Male,62,Electronics,4,500,2000
948,13-Oct-23,CUST948,Female,23,Electronics,3,25,75
949,2-Aug-23,CUST949,Female,41,Electronics,2,25,50
954,25-Sep-23,CUST954,Female,50,Electronics,3,300,900
957,15-Aug-23,CUST957,Female,60,Electronics,4,30,120
958,2-Jun-23,CUST958,Male,62,Electronics,2,25,50
959,29-Oct-23,CUST959,Female,42,Electronics,2,30,60
966,20-Feb-23,CUST966,Male,60,Electronics,2,500,1000
970,16-May-23,CUST970,Male,59,Electronics,4,500,2000
971,5-Dec-23,CUST971,Female,27,Electronics,4,50,200
977,8-Feb-23,CUST977,Female,35,Electronics,3,25,75
980,29-Jul-23,CUST980,Female,31,Electronics,3,25,75
981,19-Aug-23,CUST981,Female,30,Electronics,2,30,60
985,30-May-23,CUST985,Female,19,Electronics,2,25,50
989,28-Dec-23,CUST989,Female,44,Electronics,1,25,25
992,21-Aug-23,CUST992,Female,57,Electronics,2,30,60
993,6-Feb-23,CUST993,Female,48,Electronics,3,50,150
999,5-Dec-23,CUST999,Female,36,Electronics,3,50,150
1000,12-Apr-23,CUST1000,Male,47,Electronics,4,30,120
6,25-Apr-23,CUST006,Female,45,Beauty,1,30,30
12,30-Oct-23,CUST012,Male,35,Beauty,3,25,75
27,3-Aug-23,CUST027,Female,38,Beauty,2,25,50
30,29-Oct-23,CUST030,Female,39,Beauty,3,300,900
32,4-Jan-23,CUST032,Male,30,Beauty,3,30,90
35,5-Aug-23,CUST035,Female,58,Beauty,3,300,900
36,24-Jun-23,CUST036,Male,52,Beauty,3,300,900
37,23-May-23,CUST037,Female,18,Beauty,3,25,75
50,24-Aug-23,CUST050,Female,27,Beauty,3,25,75
51,2-Oct-23,CUST051,Male,27,Beauty,3,25,75
52,5-Mar-23,CUST052,Female,36,Beauty,1,300,300
55,10-Oct-23,CUST055,Male,31,Beauty,4,30,120
57,18-Nov-23,CUST057,Female,63,Beauty,1,30,30
67,29-May-23,CUST067,Female,48,Beauty,4,300,1200
69,30-Apr-23,CUST069,Female,56,Beauty,3,25,75
71,14-Jul-23,CUST071,Female,51,Beauty,4,25,100
79,18-Apr-23,CUST079,Male,34,Beauty,1,300,300
86,8-Nov-23,CUST086,Male,19,Beauty,3,30,90
102,28-Apr-23,CUST102,Female,47,Beauty,2,25,50
108,19-Apr-23,CUST108,Female,27,Beauty,3,25,75
114,22-Jul-23,CUST114,Female,22,Beauty,4,25,100
129,23-Apr-23,CUST129,Female,21,Beauty,2,300,600
131,18-Sep-23,CUST131,Female,21,Beauty,2,300,600
172,17-Sep-23,CUST172,Male,32,Beauty,2,25,50
174,12-Apr-23,CUST174,Female,39,Beauty,1,300,300
182,15-Jun-23,CUST182,Male,62,Beauty,4,30,120
183,8-Sep-23,CUST183,Female,43,Beauty,3,300,900
190,4-May-23,CUST190,Female,60,Beauty,3,30,90
191,18-Oct-23,CUST191,Male,64,Beauty,1,25,25
198,7-Mar-23,CUST198,Female,54,Beauty,3,300,900
204,28-Sep-23,CUST204,Male,39,Beauty,1,25,25
207,19-Apr-23,CUST207,Female,42,Beauty,2,25,50
214,10-Dec-23,CUST214,Male,20,Beauty,2,30,60
218,22-Sep-23,CUST218,Male,64,Beauty,3,30,90
221,7-May-23,CUST221,Male,39,Beauty,2,300,600
225,11-Jan-23,CUST225,Female,57,Beauty,4,25,100
229,29-Oct-23,CUST229,Male,58,Beauty,3,30,90
230,23-Apr-23,CUST230,Male,54,Beauty,1,25,25
232,6-Feb-23,CUST232,Female,43,Beauty,1,25,25
233,29-Dec-23,CUST233,Female,51,Beauty,2,300,600
240,6-Feb-23,CUST240,Female,23,Beauty,1,300,300
260,1-Jul-23,CUST260,Male,28,Beauty,2,30,60
262,30-Jul-23,CUST262,Female,32,Beauty,4,30,120
263,28-Aug-23,CUST263,Male,23,Beauty,2,30,60
267,27-Nov-23,CUST267,Female,32,Beauty,3,30,90
271,23-Jun-23,CUST271,Female,62,Beauty,4,30,120
276,2-Oct-23,CUST276,Female,21,Beauty,4,25,100
290,4-Oct-23,CUST290,Female,30,Beauty,2,300,600
292,17-Feb-23,CUST292,Male,20,Beauty,4,300,1200
295,28-Jul-23,CUST295,Female,27,Beauty,3,300,900
298,20-Apr-23,CUST298,Male,27,Beauty,4,300,1200
302,14-Jul-23,CUST302,Male,57,Beauty,2,300,600
305,16-May-23,CUST305,Female,18,Beauty,1,30,30
308,5-Aug-23,CUST308,Female,34,Beauty,4,300,1200
309,23-Dec-23,CUST309,Female,26,Beauty,1,25,25
310,12-Oct-23,CUST310,Female,28,Beauty,1,25,25
311,5-Dec-23,CUST311,Female,32,Beauty,4,25,100
323,26-Jan-23,CUST323,Female,29,Beauty,3,300,900
335,4-Feb-23,CUST335,Female,47,Beauty,4,30,120
344,21-Jan-23,CUST344,Female,42,Beauty,1,30,30
350,17-Oct-23,CUST350,Male,25,Beauty,3,25,75
358,16-May-23,CUST358,Female,32,Beauty,1,300,300
363,3-Jun-23,CUST363,Male,64,Beauty,1,25,25
371,21-Feb-23,CUST371,Female,20,Beauty,1,25,25
373,3-Oct-23,CUST373,Female,25,Beauty,2,300,600
374,20-Apr-23,CUST374,Female,59,Beauty,3,25,75
376,16-May-23,CUST376,Female,64,Beauty,1,30,30
378,28-Jun-23,CUST378,Male,50,Beauty,1,300,300
383,22-Mar-23,CUST383,Female,46,Beauty,3,30,90
387,4-Jun-23,CUST387,Male,44,Beauty,1,30,30
391,5-Jan-23,CUST391,Male,19,Beauty,2,25,50
396,23-Feb-23,CUST396,Female,55,Beauty,1,30,30
397,10-Mar-23,CUST397,Female,30,Beauty,1,25,25
399,1-Mar-23,CUST399,Female,64,Beauty,2,30,60
406,18-Apr-23,CUST406,Female,22,Beauty,4,25,100
413,8-Sep-23,CUST413,Female,44,Beauty,3,25,75
414,9-May-23,CUST414,Male,48,Beauty,4,25,100
424,23-Nov-23,CUST424,Male,57,Beauty,4,300,1200
435,20-Dec-23,CUST435,Female,30,Beauty,3,300,900
441,10-Oct-23,CUST441,Male,57,Beauty,4,300,1200
448,21-Jan-23,CUST448,Female,54,Beauty,2,30,60
450,18-Apr-23,CUST450,Female,59,Beauty,2,25,50
454,22-Feb-23,CUST454,Female,46,Beauty,1,25,25
457,28-Jul-23,CUST457,Female,58,Beauty,3,300,900
469,8-May-23,CUST469,Male,18,Beauty,3,25,75
472,26-Dec-23,CUST472,Female,38,Beauty,3,300,900
492,29-Jun-23,CUST492,Male,61,Beauty,4,25,100
493,25-Nov-23,CUST493,Male,41,Beauty,2,25,50
495,24-Jul-23,CUST495,Male,24,Beauty,2,30,60
499,15-Jan-23,CUST499,Male,46,Beauty,2,30,60
500,1-Mar-23,CUST500,Female,60,Beauty,4,25,100
508,11-Aug-23,CUST508,Male,58,Beauty,2,300,600
512,7-Nov-23,CUST512,Female,57,Beauty,1,25,25
516,23-Oct-23,CUST516,Male,30,Beauty,4,25,100
524,3-Oct-23,CUST524,Male,46,Beauty,4,300,1200
525,18-Dec-23,CUST525,Female,47,Beauty,2,25,50
535,6-Dec-23,CUST535,Male,47,Beauty,3,30,90
536,5-Mar-23,CUST536,Female,55,Beauty,4,30,120
543,26-Jul-23,CUST543,Male,49,Beauty,2,300,600
555,19-Oct-23,CUST555,Male,25,Beauty,1,300,300
557,27-Jul-23,CUST557,Female,20,Beauty,3,30,90
565,7-Nov-23,CUST565,Female,45,Beauty,2,30,60
573,19-Sep-23,CUST573,Male,49,Beauty,2,30,60
581,21-Nov-23,CUST581,Female,48,Beauty,2,30,60
587,8-Jun-23,CUST587,Female,40,Beauty,4,300,1200
597,22-Aug-23,CUST597,Male,22,Beauty,4,300,1200
598,1-Aug-23,CUST598,Male,37,Beauty,4,30,120
610,3-Jan-23,CUST610,Female,26,Beauty,2,300,600
614,1-Apr-23,CUST614,Female,39,Beauty,4,300,1200
622,22-Aug-23,CUST622,Female,49,Beauty,3,25,75
624,26-Aug-23,CUST624,Female,34,Beauty,3,300,900
633,7-Aug-23,CUST633,Male,39,Beauty,4,30,120
644,6-Sep-23,CUST644,Male,23,Beauty,3,25,75
648,14-Aug-23,CUST648,Male,53,Beauty,4,300,1200
656,4-Oct-23,CUST656,Male,29,Beauty,3,30,90
669,19-Jun-23,CUST669,Male,24,Beauty,4,300,1200
670,5-Oct-23,CUST670,Male,27,Beauty,1,30,30
679,11-Jan-23,CUST679,Female,18,Beauty,3,30,90
682,2-Sep-23,CUST682,Male,46,Beauty,4,300,1200
701,14-Dec-23,CUST701,Female,52,Beauty,2,30,60
708,14-Jan-23,CUST708,Female,43,Beauty,3,300,900
712,6-Dec-23,CUST712,Female,57,Beauty,2,25,50
713,14-Jan-23,CUST713,Male,34,Beauty,3,25,75
715,26-Nov-23,CUST715,Female,42,Beauty,4,25,100
718,25-Aug-23,CUST718,Female,59,Beauty,3,25,75
722,14-Jul-23,CUST722,Male,20,Beauty,3,300,900
727,22-Jun-23,CUST727,Male,55,Beauty,3,300,900
733,29-Aug-23,CUST733,Male,34,Beauty,1,30,30
739,29-Nov-23,CUST739,Male,36,Beauty,1,25,25
747,15-Nov-23,CUST747,Male,23,Beauty,1,30,30
749,3-May-23,CUST749,Male,42,Beauty,1,30,30
767,24-Oct-23,CUST767,Male,39,Beauty,3,25,75
768,14-Jan-23,CUST768,Female,24,Beauty,3,25,75
778,18-Nov-23,CUST778,Female,47,Beauty,4,25,100
788,27-Jun-23,CUST788,Female,52,Beauty,3,300,900
791,5-Dec-23,CUST791,Female,51,Beauty,1,25,25
793,5-Feb-23,CUST793,Male,54,Beauty,1,30,30
794,17-Sep-23,CUST794,Female,60,Beauty,1,300,300
796,24-Jun-23,CUST796,Male,43,Beauty,4,30,120
802,5-Jul-23,CUST802,Female,46,Beauty,1,30,30
806,20-Mar-23,CUST806,Female,35,Beauty,3,300,900
811,19-May-23,CUST811,Male,61,Beauty,2,25,50
825,26-Aug-23,CUST825,Female,46,Beauty,1,25,25
827,9-Nov-23,CUST827,Male,61,Beauty,3,300,900
829,14-Jul-23,CUST829,Male,61,Beauty,3,30,90
834,4-Apr-23,CUST834,Female,56,Beauty,2,30,60
837,1-Jul-23,CUST837,Male,18,Beauty,3,30,90
855,1-Sep-23,CUST855,Male,54,Beauty,1,25,25
871,31-Aug-23,CUST871,Male,62,Beauty,2,30,60
872,11-Oct-23,CUST872,Female,63,Beauty,3,25,75
874,26-Jun-23,CUST874,Male,60,Beauty,1,30,30
905,2-Apr-23,CUST905,Male,58,Beauty,1,300,300
908,29-Dec-23,CUST908,Male,46,Beauty,4,300,1200
915,30-May-23,CUST915,Female,26,Beauty,3,30,90
919,9-Sep-23,CUST919,Female,22,Beauty,2,25,50
920,22-Feb-23,CUST920,Female,28,Beauty,3,25,75
923,26-May-23,CUST923,Male,32,Beauty,3,300,900
929,27-Jan-23,CUST929,Female,23,Beauty,3,25,75
931,2-Sep-23,CUST931,Male,30,Beauty,4,30,120
932,28-Feb-23,CUST932,Female,45,Beauty,4,25,100
933,3-Feb-23,CUST933,Male,22,Beauty,1,30,30
945,13-Feb-23,CUST945,Male,30,Beauty,1,25,25
947,2-Mar-23,CUST947,Male,50,Beauty,1,300,300
953,26-Apr-23,CUST953,Male,45,Beauty,3,30,90
967,17-Apr-23,CUST967,Male,62,Beauty,1,25,25
972,11-Feb-23,CUST972,Male,49,Beauty,4,25,100
974,3-May-23,CUST974,Male,47,Beauty,1,30,30
976,10-Oct-23,CUST976,Female,48,Beauty,2,300,600
979,2-Jan-23,CUST979,Female,19,Beauty,1,25,25
982,19-Dec-23,CUST982,Female,46,Beauty,3,30,90
997,17-Nov-23,CUST997,Male,52,Beauty,3,30,90
998,29-Oct-23,CUST998,Female,23,Beauty,4,25,100
1,24-Nov-23,CUST001,Male,34,Beauty,3,50,150
5,6-May-23,CUST005,Male,30,Beauty,2,50,100
25,26-Dec-23,CUST025,Female,64,Beauty,1,50,50
38,21-Mar-23,CUST038,Male,38,Beauty,4,50,200
40,22-Jun-23,CUST040,Male,45,Beauty,1,50,50
60,23-Oct-23,CUST060,Male,30,Beauty,3,50,150
61,9-Apr-23,CUST061,Male,21,Beauty,4,50,200
62,27-Dec-23,CUST062,Male,18,Beauty,2,50,100
75,6-Jul-23,CUST075,Male,61,Beauty,4,50,200
82,26-Dec-23,CUST082,Female,32,Beauty,4,50,200
87,22-Nov-23,CUST087,Female,28,Beauty,2,50,100
98,23-Apr-23,CUST098,Female,55,Beauty,2,50,100
120,7-May-23,CUST120,Male,60,Beauty,1,50,50
176,11-Jul-23,CUST176,Female,43,Beauty,2,50,100
177,24-Mar-23,CUST177,Male,45,Beauty,2,50,100
189,30-Jan-23,CUST189,Male,63,Beauty,1,50,50
192,10-Feb-23,CUST192,Male,62,Beauty,2,50,100
200,1-Sep-23,CUST200,Male,27,Beauty,3,50,150
244,9-Dec-23,CUST244,Male,28,Beauty,2,50,100
251,31-Aug-23,CUST251,Female,57,Beauty,4,50,200
273,8-May-23,CUST273,Female,22,Beauty,1,50,50
328,22-Mar-23,CUST328,Male,39,Beauty,2,50,100
330,18-Sep-23,CUST330,Female,25,Beauty,4,50,200
336,12-Dec-23,CUST336,Female,52,Beauty,3,50,150
338,26-Jul-23,CUST338,Male,54,Beauty,2,50,100
349,26-Oct-23,CUST349,Female,57,Beauty,1,50,50
354,15-Apr-23,CUST354,Female,49,Beauty,4,50,200
433,27-Feb-23,CUST433,Male,29,Beauty,4,50,200
460,2-May-23,CUST460,Male,40,Beauty,1,50,50
473,25-Feb-23,CUST473,Male,64,Beauty,1,50,50
494,18-Sep-23,CUST494,Female,42,Beauty,4,50,200
504,16-May-23,CUST504,Female,38,Beauty,3,50,150
505,20-Jan-23,CUST505,Male,24,Beauty,1,50,50
510,10-Jun-23,CUST510,Female,39,Beauty,4,50,200
511,12-Aug-23,CUST511,Male,45,Beauty,2,50,100
542,17-Jun-23,CUST542,Female,20,Beauty,1,50,50
549,4-Aug-23,CUST549,Female,50,Beauty,2,50,100
554,12-Nov-23,CUST554,Female,46,Beauty,3,50,150
576,4-Dec-23,CUST576,Female,33,Beauty,3,50,150
584,17-Feb-23,CUST584,Female,27,Beauty,4,50,200
599,19-Nov-23,CUST599,Female,28,Beauty,2,50,100
618,26-Jan-23,CUST618,Female,27,Beauty,1,50,50
628,1-Nov-23,CUST628,Female,19,Beauty,4,50,200
639,13-May-23,CUST639,Female,62,Beauty,4,50,200
652,1-May-23,CUST652,Female,34,Beauty,2,50,100
672,1-Aug-23,CUST672,Female,34,Beauty,2,50,100
723,17-Jun-23,CUST723,Female,54,Beauty,4,50,200
740,5-Feb-23,CUST740,Female,25,Beauty,4,50,200
745,13-Apr-23,CUST745,Male,54,Beauty,2,50,100
785,3-Mar-23,CUST785,Female,31,Beauty,4,50,200
792,9-Jul-23,CUST792,Female,20,Beauty,1,50,50
809,25-Sep-23,CUST809,Female,62,Beauty,2,50,100
817,31-Oct-23,CUST817,Male,30,Beauty,4,50,200
819,15-Jun-23,CUST819,Female,35,Beauty,2,50,100
822,23-May-23,CUST822,Female,52,Beauty,3,50,150
833,16-Jun-23,CUST833,Male,42,Beauty,4,50,200
846,22-Sep-23,CUST846,Male,42,Beauty,1,50,50
902,1-Jun-23,CUST902,Female,54,Beauty,1,50,50
903,27-Apr-23,CUST903,Female,51,Beauty,4,50,200
910,6-Mar-23,CUST910,Female,20,Beauty,3,50,150
912,24-Jan-23,CUST912,Male,51,Beauty,3,50,150
924,29-Aug-23,CUST924,Male,55,Beauty,2,50,100
935,9-Sep-23,CUST935,Female,34,Beauty,1,50,50
936,7-Feb-23,CUST936,Male,57,Beauty,4,50,200
951,2-Nov-23,CUST951,Male,33,Beauty,2,50,100
961,6-Jun-23,CUST961,Male,53,Beauty,4,50,200
963,14-Nov-23,CUST963,Female,55,Beauty,1,50,50
21,14-Jan-23,CUST021,Female,50,Beauty,1,500,500
28,23-Apr-23,CUST028,Female,43,Beauty,1,500,500
47,6-Nov-23,CUST047,Female,40,Beauty,3,500,1500
74,22-Nov-23,CUST074,Female,18,Beauty,4,500,2000
93,14-Jul-23,CUST093,Female,35,Beauty,4,500,2000
94,19-May-23,CUST094,Female,47,Beauty,2,500,1000
97,13-Oct-23,CUST097,Female,51,Beauty,2,500,1000
104,11-Jun-23,CUST104,Female,34,Beauty,2,500,1000
128,5-Jul-23,CUST128,Male,25,Beauty,1,500,500
137,18-Nov-23,CUST137,Male,46,Beauty,2,500,1000
139,15-Dec-23,CUST139,Male,36,Beauty,4,500,2000
144,15-Jul-23,CUST144,Female,59,Beauty,3,500,1500
161,22-Mar-23,CUST161,Male,64,Beauty,2,500,1000
164,15-May-23,CUST164,Female,47,Beauty,3,500,1500
169,17-Nov-23,CUST169,Male,18,Beauty,3,500,1500
193,13-Feb-23,CUST193,Male,35,Beauty,3,500,1500
199,4-Dec-23,CUST199,Male,45,Beauty,3,500,1500
211,1-Jan-24,CUST211,Male,42,Beauty,3,500,1500
213,24-Jul-23,CUST213,Male,27,Beauty,3,500,1500
220,3-Mar-23,CUST220,Male,64,Beauty,1,500,500
237,4-Feb-23,CUST237,Female,50,Beauty,2,500,1000
238,17-Jan-23,CUST238,Female,39,Beauty,1,500,500
257,19-Feb-23,CUST257,Male,19,Beauty,4,500,2000
281,23-May-23,CUST281,Female,29,Beauty,4,500,2000
313,21-Mar-23,CUST313,Female,55,Beauty,3,500,1500
364,23-Aug-23,CUST364,Female,19,Beauty,1,500,500
372,7-Feb-23,CUST372,Female,24,Beauty,3,500,1500
393,11-Oct-23,CUST393,Female,22,Beauty,2,500,1000
408,15-Apr-23,CUST408,Female,64,Beauty,1,500,500
447,6-Jul-23,CUST447,Male,22,Beauty,4,500,2000
461,25-Mar-23,CUST461,Female,18,Beauty,2,500,1000
463,31-Jul-23,CUST463,Female,54,Beauty,3,500,1500
480,29-Jun-23,CUST480,Female,42,Beauty,4,500,2000
503,25-Oct-23,CUST503,Male,45,Beauty,4,500,2000
506,25-Feb-23,CUST506,Male,34,Beauty,3,500,1500
522,1-Jan-23,CUST522,Male,46,Beauty,3,500,1500
537,3-Jun-23,CUST537,Female,21,Beauty,1,500,500
539,8-Jun-23,CUST539,Male,25,Beauty,1,500,500
541,29-Jul-23,CUST541,Male,56,Beauty,1,500,500
577,13-Feb-23,CUST577,Male,21,Beauty,4,500,2000
589,12-Apr-23,CUST589,Female,36,Beauty,2,500,1000
592,24-Jan-23,CUST592,Female,46,Beauty,4,500,2000
600,22-Oct-23,CUST600,Female,59,Beauty,2,500,1000
611,24-Feb-23,CUST611,Male,51,Beauty,3,500,1500
621,4-Mar-23,CUST621,Female,40,Beauty,2,500,1000
636,23-Mar-23,CUST636,Female,21,Beauty,3,500,1500
660,29-Apr-23,CUST660,Female,38,Beauty,2,500,1000
662,22-Dec-23,CUST662,Male,48,Beauty,2,500,1000
677,27-Oct-23,CUST677,Female,19,Beauty,3,500,1500
683,4-Jan-23,CUST683,Male,38,Beauty,2,500,1000
693,23-Apr-23,CUST693,Male,41,Beauty,3,500,1500
720,26-Jan-23,CUST720,Female,56,Beauty,3,500,1500
743,16-Jan-23,CUST743,Female,34,Beauty,4,500,2000
760,27-Mar-23,CUST760,Male,27,Beauty,1,500,500
781,23-Dec-23,CUST781,Male,35,Beauty,1,500,500
805,29-Dec-23,CUST805,Female,30,Beauty,3,500,1500
808,1-Apr-23,CUST808,Male,33,Beauty,4,500,2000
816,12-Aug-23,CUST816,Male,47,Beauty,2,500,1000
832,11-Sep-23,CUST832,Male,47,Beauty,4,500,2000
843,22-May-23,CUST843,Male,21,Beauty,3,500,1500
850,28-Jul-23,CUST850,Female,26,Beauty,2,500,1000
853,4-May-23,CUST853,Male,21,Beauty,2,500,1000
869,25-Oct-23,CUST869,Male,37,Beauty,3,500,1500
880,21-Aug-23,CUST880,Male,22,Beauty,2,500,1000
934,25-Jul-23,CUST934,Male,30,Beauty,1,500,500
937,23-Oct-23,CUST937,Female,62,Beauty,1,500,500
990,25-May-23,CUST990,Female,58,Beauty,2,500,1000
994,18-Dec-23,CUST994,Female,51,Beauty,2,500,1000
